Info 0    [11:04:41.871] Starting TS Server
Info 684  [11:33:16.263] Different program with same set of files
Info 685  [11:33:17.200] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 686  [11:33:17.205] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 226 structureChanged: false structureIsReused:: Completely Elapsed: 5.161831999896094ms
Info 687  [11:33:17.206] Different program with same set of files
Info 688  [11:33:22.098] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 689  [11:33:22.105] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 227 structureChanged: false structureIsReused:: Completely Elapsed: 6.667322000022978ms
Info 690  [11:33:22.105] Different program with same set of files
Info 691  [11:33:22.788] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 692  [11:33:22.793] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 228 structureChanged: false structureIsReused:: Completely Elapsed: 5.330141999991611ms
Info 693  [11:33:22.793] Different program with same set of files
Info 694  [11:33:22.794] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 695  [11:33:22.800] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 229 structureChanged: false structureIsReused:: Completely Elapsed: 5.675453000003472ms
Info 696  [11:33:22.800] Different program with same set of files
Info 697  [11:33:22.803] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 698  [11:33:22.808] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 230 structureChanged: false structureIsReused:: Completely Elapsed: 4.940000999951735ms
Info 699  [11:33:22.808] Different program with same set of files
Info 700  [11:33:25.347] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 701  [11:33:25.352] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 231 structureChanged: false structureIsReused:: Completely Elapsed: 4.874930000165477ms
Info 702  [11:33:25.352] Different program with same set of files
Info 703  [11:33:26.902] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 704  [11:33:26.907] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 232 structureChanged: false structureIsReused:: Completely Elapsed: 5.539579999865964ms
Info 705  [11:33:26.907] Different program with same set of files
Info 706  [11:33:27.331] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 707  [11:33:27.338] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 233 structureChanged: false structureIsReused:: Completely Elapsed: 6.866711999988183ms
Info 708  [11:33:27.338] Different program with same set of files
Info 709  [11:33:28.251] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 710  [11:33:28.258] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 234 structureChanged: false structureIsReused:: Completely Elapsed: 7.142408000072464ms
Info 711  [11:33:28.258] Different program with same set of files
Info 712  [11:33:28.259] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 713  [11:33:28.266] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 235 structureChanged: false structureIsReused:: Completely Elapsed: 6.744583999970928ms
Info 714  [11:33:28.266] Different program with same set of files
Info 715  [11:33:29.146] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 716  [11:33:29.151] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 236 structureChanged: false structureIsReused:: Completely Elapsed: 4.728370000142604ms
Info 717  [11:33:29.151] Different program with same set of files
Info 718  [11:33:29.767] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 719  [11:33:29.772] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 237 structureChanged: false structureIsReused:: Completely Elapsed: 5.025359000079334ms
Info 720  [11:33:29.773] Different program with same set of files
Info 721  [11:33:29.963] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 722  [11:33:29.967] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 238 structureChanged: false structureIsReused:: Completely Elapsed: 4.413993000052869ms
Info 723  [11:33:29.967] Different program with same set of files
Info 724  [11:33:30.053] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 725  [11:33:30.058] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 239 structureChanged: false structureIsReused:: Completely Elapsed: 4.402263999916613ms
Info 726  [11:33:30.058] Different program with same set of files
Info 727  [11:33:30.158] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 728  [11:33:30.162] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 240 structureChanged: false structureIsReused:: Completely Elapsed: 4.309180000098422ms
Info 729  [11:33:30.162] Different program with same set of files
Info 730  [11:33:30.269] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 731  [11:33:30.273] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 241 structureChanged: false structureIsReused:: Completely Elapsed: 4.123988999985158ms
Info 732  [11:33:30.273] Different program with same set of files
Info 733  [11:33:30.563] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 734  [11:33:30.567] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 242 structureChanged: false structureIsReused:: Completely Elapsed: 4.664897000184283ms
Info 735  [11:33:30.568] Different program with same set of files
Info 736  [11:33:32.295] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 737  [11:33:32.301] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 243 structureChanged: false structureIsReused:: Completely Elapsed: 5.980724999913946ms
Info 738  [11:33:32.301] Different program with same set of files
Info 739  [11:33:32.950] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 740  [11:33:32.956] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 244 structureChanged: false structureIsReused:: Completely Elapsed: 5.69399999990128ms
Info 741  [11:33:32.956] Different program with same set of files
Info 742  [11:33:33.654] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 743  [11:33:33.660] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 245 structureChanged: false structureIsReused:: Completely Elapsed: 5.838413999881595ms
Info 744  [11:33:33.660] Different program with same set of files
Info 745  [11:33:35.033] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 746  [11:33:35.038] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 246 structureChanged: false structureIsReused:: Completely Elapsed: 4.905133000109345ms
Info 747  [11:33:35.038] Different program with same set of files
Info 748  [11:33:36.839] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 749  [11:33:36.844] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 247 structureChanged: false structureIsReused:: Completely Elapsed: 4.706676000030711ms
Info 750  [11:33:36.844] Different program with same set of files
Info 751  [11:33:37.837] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 752  [11:33:37.840] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 248 structureChanged: false structureIsReused:: Completely Elapsed: 3.609493999974802ms
Info 753  [11:33:37.841] Different program with same set of files
Info 754  [11:33:38.062] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 755  [11:33:38.066] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 249 structureChanged: false structureIsReused:: Completely Elapsed: 3.1336680001113564ms
Info 756  [11:33:38.066] Different program with same set of files
Info 757  [11:33:38.746] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 758  [11:33:38.751] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 250 structureChanged: false structureIsReused:: Completely Elapsed: 5.51127599994652ms
Info 759  [11:33:38.751] Different program with same set of files
Info 760  [11:33:39.657] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 761  [11:33:39.662] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 251 structureChanged: false structureIsReused:: Completely Elapsed: 4.963943999959156ms
Info 762  [11:33:39.662] Different program with same set of files
Info 763  [11:33:40.202] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 764  [11:33:40.207] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 252 structureChanged: false structureIsReused:: Completely Elapsed: 5.55890899989754ms
Info 765  [11:33:40.207] Different program with same set of files
Info 766  [11:33:40.306] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 767  [11:33:40.312] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 253 structureChanged: false structureIsReused:: Completely Elapsed: 5.564495000056922ms
Info 768  [11:33:40.312] Different program with same set of files
Info 769  [11:33:40.409] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 770  [11:33:40.414] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 254 structureChanged: false structureIsReused:: Completely Elapsed: 5.174978000111878ms
Info 771  [11:33:40.414] Different program with same set of files
Info 772  [11:33:40.504] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 773  [11:33:40.509] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 255 structureChanged: false structureIsReused:: Completely Elapsed: 4.428273000055924ms
Info 774  [11:33:40.509] Different program with same set of files
Info 775  [11:33:40.767] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 776  [11:33:40.770] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 256 structureChanged: false structureIsReused:: Completely Elapsed: 2.8995989998802543ms
Info 777  [11:33:40.770] Different program with same set of files
Info 778  [11:33:41.449] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 779  [11:33:41.454] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 257 structureChanged: false structureIsReused:: Completely Elapsed: 4.399226000066847ms
Info 780  [11:33:41.454] Different program with same set of files
Info 781  [11:33:44.025] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 782  [11:33:44.030] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 258 structureChanged: false structureIsReused:: Completely Elapsed: 4.923320000059903ms
Info 783  [11:33:44.030] Different program with same set of files
Info 784  [11:33:45.392] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 785  [11:33:45.397] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 259 structureChanged: false structureIsReused:: Completely Elapsed: 4.440788000123575ms
Info 786  [11:33:45.397] Different program with same set of files
Info 787  [11:33:45.752] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 788  [11:33:45.755] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 260 structureChanged: false structureIsReused:: Completely Elapsed: 2.9006570000201464ms
Info 789  [11:33:45.755] Different program with same set of files
Info 790  [11:33:46.640] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 791  [11:33:46.642] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 261 structureChanged: false structureIsReused:: Completely Elapsed: 2.5603690000716597ms
Info 792  [11:33:46.642] Different program with same set of files
Info 793  [11:33:47.547] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 794  [11:33:47.552] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 262 structureChanged: false structureIsReused:: Completely Elapsed: 4.561812000116333ms
Info 795  [11:33:47.552] Different program with same set of files
Info 796  [11:33:48.290] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 797  [11:33:48.294] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 263 structureChanged: false structureIsReused:: Completely Elapsed: 3.3568019999656826ms
